UMAP1,UMAP2,UMAP3,Year
7.34467,10.553711,8.127035,2020
6.12832,12.023138,15.232433,2020
6.1104074,11.941767,15.209599,2020
8.388292,11.300253,9.2162,2020
6.17041,12.400823,13.6746645,2020
17.463905,6.5461454,6.8840313,2020
3.0532317,10.145489,9.054565,2020
7.146396,10.492961,8.063385,2020
11.994188,5.259212,13.847127,2020
17.423353,6.5735164,6.958029,2020
17.437672,6.5672092,6.9467793,2020
5.9535246,12.407628,13.636353,2020
1.9368755,9.890507,6.979738,2020
6.282406,12.742248,15.247679,2020
12.070069,5.300781,13.913211,2020
1.8596702,9.891988,6.991325,2020
7.272137,10.467637,8.29003,2020
17.507933,6.560081,6.9405737,2020
7.6345882,5.0715675,8.750614,2020
8.209247,11.692515,9.736554,2020
2.8992817,10.146184,9.047764,2020
8.704806,10.459997,9.203979,2020
6.140955,12.895582,15.538359,2020
3.571322,10.27046,9.261976,2020
7.594094,5.112052,8.789869,2020
7.523094,5.1843824,8.862775,2020
8.22911,11.662987,9.721624,2020
7.6852765,5.021117,8.699944,2020
17.208168,6.3734345,6.6034656,2020
2.675239,10.270176,8.831119,2020
16.903364,6.3011627,6.5966825,2020
4.0308976,10.356047,9.547276,2020
4.470798,1.903934,6.2323017,2020
4.4814944,10.384805,9.744439,2020
2.9524233,10.161557,9.050739,2020
17.179348,6.2411375,7.046146,2020
6.513332,10.4571905,10.185158,2020
7.7949233,10.751288,8.851803,2020
17.2982,6.3470063,7.0913253,2020
17.215038,6.240817,7.0767927,2020
6.220561,12.790977,15.059983,2020
17.022465,6.2086205,6.540361,2020
6.180693,11.43265,14.31417,2020
8.610206,11.217126,8.897905,2020
17.093355,6.639075,6.1215158,2020
17.078362,6.7076197,6.090346,2020
17.016153,6.707404,6.140324,2020
17.065804,6.692152,6.0524297,2020
17.025164,6.2299724,6.565201,2020
17.145082,6.319922,6.593036,2020
1.9208912,9.657403,6.8696904,2020
8.483117,10.927437,9.13331,2020
17.118439,6.6429486,6.0969834,2020
1.9634929,9.630536,6.9106364,2020
17.13133,6.310354,6.5403237,2020
1.8123479,9.713201,6.7302914,2020
3.0111818,10.157444,9.065244,2020
2.66867,10.293089,8.781869,2020
6.00797,12.488864,13.506521,2020
6.312723,12.724238,15.307297,2020
17.081518,6.232215,6.6065116,2020
-4.8891506,-1.2004538,6.4083877,2020
-2.7272396,0.7197563,8.575018,2020
-4.8806977,-1.2075868,6.4474244,2020
-4.870804,-1.2270077,6.5022717,2020
-2.41321,1.1639135,9.107408,2020
-4.9197783,-1.2551074,6.300768,2020
6.9591517,10.574045,10.250548,2020
-1.7249644,0.8564326,9.31851,2020
8.735914,10.418463,9.264157,2020
6.110672,11.505762,14.517587,2020
7.0725036,10.904258,10.961081,2020
-2.7344134,0.69152284,8.567132,2020
6.3604956,12.361112,14.678597,2020
7.0030923,10.928126,11.346057,2020
-4.9386067,-1.1105758,6.4918556,2020
11.97966,5.209509,13.785754,2020
6.1840324,11.5739565,14.128282,2020
6.125226,12.151809,13.878884,2020
-1.7434988,0.943553,9.288738,2020
-4.9246683,-1.1909552,6.3947415,2020
7.3142376,10.533842,9.602483,2020
-5.015698,-1.179704,6.364746,2020
-4.990591,-1.2437623,6.349609,2020
16.587963,6.7678266,6.5752196,2020
4.437919,1.938858,6.2810025,2020
4.4407816,1.9247867,6.2640676,2020
7.735615,10.718803,8.767988,2020
17.460293,6.5084076,6.917516,2020
6.2990694,12.772115,15.112775,2020
7.481273,10.634784,8.384747,2020
17.18929,6.5304847,6.43951,2020
5.9400477,11.185466,3.1343281,2020
17.2014,6.6067533,6.334591,2020
17.171179,6.4405174,6.4753532,2020
6.0452304,12.506908,13.542041,2020
4.29073,10.389802,9.659324,2020
8.544058,10.892436,9.160961,2020
6.1150336,11.335251,14.811585,2020
17.429407,6.472559,6.850898,2020
1.8634454,9.749472,6.8423705,2020
17.500963,6.4652267,6.8355684,2020
17.182817,6.5011587,6.46993,2020
6.350283,12.426477,14.629598,2020
4.4078937,2.4019043,6.502505,2020
17.064545,6.7435994,5.974667,2020
17.033161,6.7298164,5.97105,2020
6.0604444,11.305902,3.2116969,2020
6.130361,11.913876,15.123652,2020
6.1289907,11.3208885,14.803283,2020
1.8733344,10.218439,7.7754498,2020
8.165708,11.649726,9.695975,2020
1.944834,9.690247,6.856697,2020
17.137962,6.4809055,6.377519,2020
6.215519,12.56811,15.338381,2020
17.054962,6.7244744,5.9933925,2020
17.089352,6.518226,6.3360314,2020
5.9678206,11.213261,3.1572158,2020
12.109062,5.34567,13.895149,2020
12.129822,5.3519955,14.014401,2020
17.205986,6.438635,6.4455667,2020
6.1008005,12.037643,15.245945,2021
6.0380673,12.437771,13.599337,2021
6.1642838,12.567288,13.742585,2021
8.290678,12.298969,9.887298,2021
6.078946,12.459473,13.615888,2021
3.547844,10.496272,7.8520436,2021
16.214296,8.1459,6.6433005,2021
8.252645,12.270702,9.897544,2021
16.161144,8.240241,6.7352176,2021
1.9134961,9.413875,7.102176,2021
7.3082113,10.544939,8.250066,2021
7.3345585,10.55517,8.196743,2021
7.5837655,5.117879,8.80152,2021
1.9716965,9.348409,7.1235843,2021
6.1387305,12.886683,15.477778,2021
6.1284256,11.925985,15.127537,2021
1.9827539,9.322176,7.049247,2021
7.6266427,5.074646,8.75852,2021
16.077414,7.1351476,5.5054197,2021
12.040804,5.269196,13.863312,2021
6.36412,12.781295,15.295699,2021
15.814894,8.177749,7.637191,2021
16.033558,7.1692853,5.4916444,2021
6.0006366,12.5191145,13.567306,2021
16.07055,7.197545,5.453152,2021
1.8697243,9.457972,7.0001206,2021
15.999844,7.619311,5.5235004,2021
16.412416,6.883813,5.8270326,2021
1.6679188,9.467965,6.6859126,2021
6.1261935,11.30454,14.850482,2021
15.955411,7.368798,5.479904,2021
7.05892,10.576357,8.312066,2021
8.608723,10.944456,9.148087,2021
8.216331,11.67948,9.734731,2021
15.888693,7.373029,5.408452,2021
2.9026482,10.25971,8.953616,2021
8.609846,11.08192,8.958194,2021
8.758965,10.430254,9.237322,2021
7.021334,10.617286,8.377566,2021
16.388628,6.896811,5.8075194,2021
8.192319,11.717699,9.780012,2021
6.456767,12.720946,15.281582,2021
12.063024,5.290754,13.997544,2021
-4.9296,-1.1600914,6.4483113,2021
16.122938,7.599952,5.688069,2021
4.40155,1.9944698,6.349873,2021
-4.959478,-1.1548152,6.413385,2021
4.370951,1.9719588,6.3059225,2021
6.277826,12.71175,15.335648,2021
7.760587,10.720506,8.795743,2021
16.140385,7.592451,5.7080946,2021
7.455851,10.619225,8.159279,2021
1.8132197,9.442798,6.661392,2021
6.9944634,10.831612,10.920309,2021
15.746319,7.6445465,5.473906,2021
6.910756,10.634583,10.211985,2021
8.184038,11.768348,9.801903,2021
7.7886634,10.753904,8.833071,2021
-2.3498747,1.0840672,9.020024,2021
-2.3502958,1.1118653,9.038393,2021
7.04045,10.930879,11.325717,2021
7.025821,10.947068,11.340653,2021
-4.9291625,-1.2129513,6.4020405,2021
6.3441653,12.414297,14.62784,2021
7.3741655,10.588618,9.559739,2021
7.369339,10.622209,8.123615,2021
7.430309,10.617904,8.22958,2021
-2.7974234,0.6318298,8.517608,2021
-1.7157845,0.85525894,9.321927,2021
6.1813493,11.856391,14.65268,2021
5.983944,11.2289,3.0929844,2021
6.0718093,11.316809,3.137807,2021
6.0598645,11.304857,3.1628494,2021
15.837594,7.5314727,5.4054346,2021
4.4173927,2.4277933,6.516034,2021
4.260583,10.382893,9.6379385,2021
15.899818,7.5046115,5.4809265,2021
6.439985,12.643499,15.214856,2021
6.3514647,12.761436,15.438298,2021
3.0457978,10.223128,9.039796,2021
6.0858884,11.324734,14.799547,2021
6.145637,11.989199,15.136513,2021
16.004467,7.653641,5.423556,2021
16.043741,7.1440644,5.488577,2021
3.9968078,10.342187,9.525155,2021
8.693781,11.183996,8.91161,2021
16.172726,7.041311,5.6017294,2021
8.623903,11.101565,8.945272,2021
6.3328896,12.806837,15.440405,2021
4.540541,10.359343,9.7243185,2021
6.132137,12.779365,15.169182,2021
15.81822,7.4461365,5.380508,2021
15.966719,7.588229,5.4587708,2021
7.212637,10.482253,8.2438545,2021
1.8589138,9.527894,6.97313,2021
15.847543,7.563183,5.4064803,2021
15.793559,7.5878825,5.383883,2021
12.0264225,5.2387624,13.825504,2021
8.786986,10.390882,9.260376,2021
11.994977,5.1896205,13.832794,2021
6.51779,10.420757,10.219097,2021
3.572335,10.492547,7.898526,2022
3.3651524,10.174699,8.734099,2022
8.311384,12.325949,9.816773,2022
3.5801466,10.525194,7.9507456,2022
15.757426,8.14044,8.643357,2022
15.692261,8.145747,7.9439235,2022
3.5788817,10.518699,7.867839,2022
3.562601,10.502194,7.8780227,2022
8.23216,12.248916,9.856826,2022
2.0602045,10.399663,8.589411,2022
12.110696,5.3226676,13.929332,2022
4.395426,2.3870492,6.4852667,2022
6.141647,11.379209,14.867661,2022
6.2451286,13.243439,15.319711,2022
6.0926323,11.3943815,14.827154,2022
1.8268744,10.300487,7.88435,2022
1.8610408,10.264942,7.8505774,2022
4.3947077,10.511981,9.892049,2022
1.8421063,10.281356,7.865297,2022
6.1558814,13.369781,15.355707,2022
2.4255462,10.128974,8.152893,2022
15.749398,8.171832,8.728275,2022
15.761399,8.304162,8.591969,2022
2.0916276,10.494475,8.435296,2022
6.1621084,11.363602,14.861837,2022
6.0018554,12.491981,13.5721035,2022
15.829678,8.232668,8.638322,2022
6.1581697,13.264415,15.501086,2022
7.024296,10.394759,7.932659,2022
15.84663,8.319205,8.647703,2022
15.768736,8.312305,8.684031,2022
6.4771676,10.4517355,10.189098,2022
15.816284,8.27051,8.670965,2022
2.0757987,10.449804,8.679276,2022
15.777673,8.340701,8.722356,2022
8.614716,11.006204,9.086196,2022
4.602445,10.3337965,9.721781,2022
15.743835,8.161682,8.7048855,2022
2.0214052,10.404136,8.703218,2022
4.5166907,10.608722,10.031084,2022
8.628394,10.960834,9.069595,2022
8.547738,11.071107,8.86026,2022
2.2081802,10.561729,8.306557,2022
2.2463796,10.619248,8.300052,2022
15.705571,8.1371,8.851172,2022
6.1274676,13.353108,15.404157,2022
7.861582,10.707855,8.947056,2022
2.1218212,10.361944,8.768416,2022
2.168478,10.605488,8.365124,2022
6.1878877,13.2759695,15.421848,2022
2.0159538,10.424759,8.446115,2022
15.818802,8.209386,8.740753,2022
2.1611836,10.577366,8.403572,2022
12.206398,5.432774,13.767212,2022
3.165068,10.071518,9.141598,2022
2.0685415,10.565842,8.404823,2022
8.592656,11.10929,8.883702,2022
6.923057,10.62228,10.245095,2022
6.1947556,11.535574,14.169324,2022
-2.3108444,0.8298249,8.782141,2022
-2.801919,0.6525775,8.518804,2022
7.3548594,10.570108,9.547284,2022
4.5161867,2.1066828,6.4487066,2022
7.06777,10.974483,11.299967,2022
-2.3608644,0.9188129,8.804221,2022
6.1884675,11.822273,13.967401,2022
-2.3782709,0.83705884,8.751598,2022
-2.2755902,0.8929117,8.740953,2022
-2.8642018,0.5952222,8.458545,2022
6.153027,11.497575,14.602123,2022
-2.2416215,0.88902473,8.732398,2022
-2.4085834,0.9280654,8.777895,2022
-1.7042594,0.8678138,9.334429,2022
-2.3838985,0.967041,8.68341,2022
-4.9839263,-1.0829788,6.429296,2022
6.1685,11.572182,14.493623,2022
-2.266005,0.8814355,8.718997,2022
15.8648615,8.406451,8.411891,2022
7.0343933,10.86309,10.904631,2022
6.117799,12.167666,13.872706,2022
-1.7269665,0.87690896,9.312719,2022
4.3449225,2.0524368,6.3695917,2022
6.1207085,12.219296,13.83725,2022
7.0674143,10.966681,11.348256,2022
8.052813,10.869091,8.844621,2022
15.825729,8.335838,8.739192,2022
1.991637,10.47034,8.710469,2022
15.733296,8.366827,8.62243,2022
3.1257496,10.087013,9.118865,2022
2.0805848,10.400247,8.707868,2022
15.849211,8.2672615,8.612551,2022
6.164526,13.314769,15.457038,2022
2.0861452,10.525971,8.395041,2022
6.183531,13.327717,15.389361,2022
2.0761578,10.522508,8.546462,2022
12.133302,5.362814,13.894457,2022
7.4995656,10.738342,8.317001,2022
6.312841,12.453112,14.651553,2022
15.821155,8.232653,8.676777,2022
-2.303475,0.8699285,8.765204,2022
6.2592883,13.194632,15.448023,2022
2.1210225,10.571401,8.529047,2022
2.0656133,10.514802,8.507797,2022
8.3254595,12.334798,9.955081,2023
8.40177,11.273793,9.209711,2023
3.6385953,10.57201,7.8017817,2023
8.178493,12.198058,9.998034,2023
3.247391,10.180327,8.782444,2023
7.0025234,10.9249,11.396939,2023
7.0491157,10.890866,10.989383,2023
7.4109464,10.619408,9.514116,2023
6.192077,11.584118,14.067173,2023
-1.7165723,0.8552732,9.318877,2023
6.1750455,11.7307825,14.035752,2023
6.3116145,12.400043,14.616184,2023
-2.2756326,0.94795346,8.83829,2023
6.8490973,10.592452,10.179651,2023
-2.3121734,1.0351111,8.864243,2023
4.4189353,1.9830517,6.3183627,2023
-2.3060014,0.96319145,8.829418,2023
4.3501353,2.0483665,6.2853017,2023
6.5084662,12.90341,15.328764,2023
6.097108,11.342921,14.795185,2023
1.7673917,9.658784,6.889464,2023
4.4798355,10.585109,10.00318,2023
7.109544,10.462179,8.020023,2023
16.175196,8.815248,7.187415,2023
8.481811,11.16828,8.809408,2023
16.168139,8.809291,7.1602154,2023
7.980424,11.779369,9.8036175,2023
6.1291366,12.148491,15.297674,2023
3.6163158,10.552638,7.8258424,2023
6.436555,12.894249,15.131854,2023
1.6393565,9.575713,6.566227,2023
1.7721131,9.618512,6.8704,2023
1.67115,9.554871,6.625268,2023
16.030012,8.709342,7.209843,2023
15.785418,8.629377,7.3540964,2023
7.5655026,5.1396,8.821709,2023
7.6622033,5.0425563,8.724683,2023
7.577483,5.1275315,8.809665,2023
7.4240217,10.625822,8.183238,2023
8.736089,10.444038,9.248932,2023
7.0946946,10.469749,8.008432,2023
16.198448,8.312405,6.7890844,2023
6.1778646,12.944913,15.520693,2023
6.48567,12.999844,15.05854,2023
16.206913,8.266653,6.741505,2023
1.8786871,10.25204,7.8406696,2023
6.0718427,11.315952,3.0962393,2023
4.4373617,10.596212,9.985203,2023
6.016933,11.261479,3.071978,2023
4.3831944,2.4184175,6.4894886,2023
15.935781,8.676113,7.2914047,2023
15.903096,8.6682205,7.300092,2023
15.961817,8.663916,7.3118453,2023
1.6865376,9.539059,6.619093,2023
6.029518,11.274083,3.1082418,2023
15.809865,8.697981,7.2807064,2023
1.7191118,9.57108,6.667289,2023
1.684726,9.517433,6.786229,2023
16.033056,8.72466,7.26116,2023
8.644651,11.150339,8.90408,2023
1.880072,9.95353,7.052918,2023
16.067158,8.823994,7.0949826,2023
16.08819,8.795793,7.111745,2023
6.5681057,13.004274,15.289967,2023
15.849624,8.7525015,7.2176037,2023
15.908591,8.711636,7.2517056,2023
6.611606,13.006818,15.158263,2023
8.261422,11.649804,9.705982,2023
16.166384,8.8468685,6.972479,2023
6.5179496,10.404042,10.137545,2023
16.193483,8.829429,6.9576626,2023
16.192812,8.862577,6.957635,2023
16.229559,8.849155,6.9278755,2023
4.49866,10.366062,9.709604,2023
6.517876,10.460227,10.179812,2024
15.738763,5.7448277,7.021815,2024
15.813806,5.8768063,7.002246,2024
3.073025,10.174137,9.078973,2024
16.472694,6.7966824,6.6572976,2024
4.441855,1.9358453,6.269546,2024
7.1616287,11.010877,11.129486,2024
-1.7665361,0.8319663,9.281478,2024
4.369639,2.0252998,6.2841024,2024
-2.4270074,1.1664175,9.102095,2024
7.3886695,10.510182,9.608935,2024
-4.9736085,-1.1118641,6.464443,2024
6.183101,11.748718,14.020253,2024
6.8878617,10.5828285,10.266638,2024
-2.43506,1.1775882,9.075441,2024
-5.0534678,-1.1550385,6.318604,2024
7.0480027,10.880918,10.953051,2024
-4.968576,-1.0441442,6.532115,2024
15.649896,5.702278,6.9499846,2024
2.243346,9.943248,7.715896,2024
12.036583,5.2812586,13.986251,2024
-2.426272,1.1659507,9.095757,2024
15.759663,5.7832713,7.0456886,2024
3.2714021,10.1621475,8.7526655,2024
3.2568324,10.133591,8.810778,2024
3.5597854,10.496737,7.862893,2024
4.562409,10.423546,9.811184,2024
15.729875,5.755652,7.011185,2024
1.7597151,9.726923,6.6136203,2024
15.898737,5.9062624,6.993852,2024
6.2705812,12.953261,15.095455,2024
15.8578,5.883874,6.978654,2024
17.02338,6.1689487,7.127029,2024
6.275821,12.874845,15.389771,2024
15.806884,5.8108535,7.0737424,2024
15.82095,5.793638,7.0860825,2024
4.477827,10.612901,10.053242,2024
8.705747,11.185298,8.799225,2024
15.686643,5.8024,7.0704346,2024
6.226688,12.865696,15.146895,2024
6.135063,13.002963,15.546917,2024
1.7822318,9.740752,6.6319766,2024
15.81868,5.797505,7.092121,2024
4.525532,10.470996,9.867221,2024
15.86088,5.8709245,7.0180287,2024
5.9481487,11.193278,3.1195292,2024
4.422525,2.4226875,6.5181994,2024
7.338,10.5024605,8.264373,2024
15.846486,5.849321,7.064456,2024
15.959765,5.934269,7.1508007,2024
1.8155717,9.627468,6.6995115,2024
12.0626955,5.320133,14.04052,2024
6.9964223,10.660426,8.397666,2024
