UMAP1,UMAP2,Year
12.423098,3.660209,2020
20.149872,0.75731766,2020
20.04996,0.82180923,2020
10.546379,5.984371,2020
17.034243,2.8345892,2020
-0.4392957,-1.6400843,2020
13.916636,-0.7726365,2020
11.638632,3.9208107,2020
10.605852,15.599479,2020
-0.31739286,-1.507938,2020
-0.33879077,-1.6961087,2020
16.967133,2.6061723,2020
10.635254,-2.1041124,2020
21.156313,1.8566536,2020
10.449657,15.91987,2020
10.79315,-2.1542292,2020
12.802216,3.6489666,2020
-0.22872506,-1.6445622,2020
-13.907162,14.703387,2020
9.633014,4.1363025,2020
13.907844,-0.50092363,2020
10.161584,6.0113163,2020
21.852188,1.7916245,2020
14.210562,-0.10037723,2020
-13.957938,14.754175,2020
-13.84551,14.64171,2020
9.7752495,4.201839,2020
-14.075426,14.871641,2020
0.32258868,-1.2809134,2020
13.932184,-1.120048,2020
0.8168276,-0.71536446,2020
14.666652,0.5661373,2020
-3.7939615,3.5914257,2020
15.012984,1.4530513,2020
13.998932,-0.8226914,2020
-0.17759618,-2.496807,2020
14.39013,5.065713,2020
12.082328,5.502837,2020
-0.4112984,-2.3326125,2020
-0.24200368,-2.285089,2020
20.66203,1.7205609,2020
1.2350112,-0.80315775,2020
18.360767,1.1426686,2020
11.490046,6.793963,2020
-0.75276774,-0.47340438,2020
-0.7505545,-0.052401565,2020
-0.8817925,-0.082500584,2020
-0.9824876,-0.35309803,2020
1.211826,-0.85799974,2020
0.89097774,-0.9986057,2020
10.5437975,-2.7328787,2020
11.022284,6.4086747,2020
-0.82691,-0.4013682,2020
10.371905,-2.6128936,2020
0.9665813,-1.0870075,2020
10.0491085,-1.9727442,2020
14.00174,-0.5267203,2020
13.894981,-1.0411958,2020
17.028244,2.782833,2020
21.252098,1.5049586,2020
1.0787672,-0.66553384,2020
-1.1701274,31.773933,2020
24.334913,-7.879639,2020
-1.5432184,31.733677,2020
-1.6602889,31.561052,2020
23.202375,-8.824317,2020
-1.3756536,31.617289,2020
14.653875,6.09993,2020
19.883825,-4.4872265,2020
9.90015,5.933107,2020
18.693521,1.1522431,2020
15.744063,5.870462,2020
24.184202,-7.9583855,2020
19.325554,2.3098285,2020
16.916779,6.0163274,2020
-1.5491409,31.450617,2020
10.820326,16.037697,2020
18.151604,1.634024,2020
17.77301,2.4388638,2020
19.768473,-4.3735924,2020
-1.4368825,31.84564,2020
13.219032,5.9055376,2020
-1.1612879,31.582582,2020
-1.240361,31.732685,2020
1.5405504,0.09555869,2020
-4.217451,3.6669292,2020
-3.757482,4.0957255,2020
11.821696,5.362911,2020
0.046774056,-1.606146,2020
21.089937,2.0236042,2020
12.344111,4.4725494,2020
0.22073694,-1.0013933,2020
0.9878402,12.166347,2020
-0.619651,-0.9629775,2020
0.12791249,-0.83313096,2020
16.672848,2.3717265,2020
14.748584,0.9424757,2020
10.718666,6.3663106,2020
18.87118,0.5768957,2020
-0.015419325,-1.7369238,2020
10.259654,-2.427039,2020
0.15813377,-1.7883061,2020
0.19995797,-0.9490478,2020
19.130339,2.1534004,2020
-4.557002,3.1393309,2020
-1.3205801,-0.16138954,2020
-1.1614522,-0.068639494,2020
1.044537,12.109564,2020
19.756159,0.8719124,2020
18.98769,0.2686891,2020
11.611011,-2.6108208,2020
9.872339,4.180541,2020
10.254241,-2.297521,2020
-0.007175114,-0.636721,2020
21.437054,1.6043242,2020
-1.0875076,-0.17213987,2020
0.008154339,-0.48322973,2020
1.0656643,12.088488,2020
10.336657,15.570644,2020
10.450645,15.838648,2020
0.25839898,-0.91542417,2020
20.228539,0.89351255,2021
16.871752,2.5138903,2021
16.924387,2.7952356,2021
10.004857,7.99086,2021
17.15633,2.3859859,2021
11.685188,0.6690417,2021
1.8204179,0.8253159,2021
9.950937,8.037707,2021
1.736366,0.89161223,2021
10.364033,-3.3983722,2021
12.66179,3.85609,2021
12.414671,3.7725246,2021
-13.667786,14.464107,2021
10.508994,-3.358689,2021
21.78006,1.9830952,2021
19.786964,1.1921513,2021
10.534945,-3.5148938,2021
-13.526341,14.322656,2021
0.86875844,0.78033984,2021
10.851434,15.92379,2021
21.313644,2.0524125,2021
2.786541,0.61752665,2021
1.0367911,0.75016826,2021
17.110916,2.4679003,2021
0.83815753,0.74896455,2021
10.618155,-3.0067625,2021
-0.018771384,1.3665543,2021
0.40628943,0.012924921,2021
9.71017,-3.0411372,2021
18.82887,0.52477276,2021
0.6963912,1.327152,2021
12.072372,3.2407432,2021
10.627106,6.5405273,2021
9.721097,4.440616,2021
0.7562397,1.3527389,2021
13.685508,-0.7726538,2021
11.216734,6.552222,2021
9.625693,6.202906,2021
12.04658,3.1081452,2021
0.39655754,0.035534557,2021
9.77801,4.253402,2021
21.317581,2.4107897,2021
10.57788,16.25796,2021
-1.6057086,32.06381,2021
-0.27304062,1.0674626,2021
-4.2667346,3.9260504,2021
-1.5401574,31.93687,2021
-3.921153,4.079746,2021
21.42795,1.9426107,2021
11.903756,5.3560987,2021
-0.15095481,1.127885,2021
12.28587,3.7529101,2021
9.825699,-2.892813,2021
15.898396,6.057214,2021
0.29648492,1.4107385,2021
14.668229,6.3364377,2021
9.8859215,4.566728,2021
12.017272,5.173092,2021
23.940786,-9.2661915,2021
24.03269,-9.326882,2021
16.903357,5.811193,2021
16.826548,5.9023643,2021
-1.8672204,31.732172,2021
19.408285,2.4038348,2021
13.142076,6.003227,2021
12.112023,3.7746255,2021
12.154195,3.652849,2021
24.217312,-7.8953733,2021
19.857548,-4.5368896,2021
19.159075,1.4763497,2021
0.6232864,12.53158,2021
0.46070537,12.694472,2021
0.54020137,12.614646,2021
0.40793285,1.6716278,2021
-4.1915827,3.0947602,2021
14.861763,0.8476013,2021
0.4877941,1.2218431,2021
20.656288,1.836434,2021
21.623291,2.0657282,2021
14.095553,-0.44596362,2021
18.842503,0.3570989,2021
20.151875,1.2934769,2021
-0.016190013,1.5213639,2021
0.9264946,0.7837231,2021
14.40901,0.30023804,2021
11.41482,6.68821,2021
0.7470895,0.2708261,2021
11.30704,6.4365478,2021
21.36101,2.29432,2021
14.942967,1.2086457,2021
20.642628,1.9777858,2021
0.75261205,1.5196004,2021
-0.2347553,1.6637987,2021
12.486392,3.6430101,2021
10.3004,-3.0545096,2021
0.18477583,1.5961804,2021
0.54108936,1.5812124,2021
10.674231,16.314295,2021
9.748826,6.033516,2021
10.657282,16.215275,2021
14.592374,5.006619,2021
12.218948,0.4202001,2022
13.221893,-0.31134054,2022
9.597608,7.833948,2022
12.128562,0.25638273,2022
4.797771,-2.020061,2022
3.2446032,0.15022054,2022
11.951449,0.23395276,2022
12.174664,0.25894883,2022
9.758587,8.071966,2022
13.667862,-2.701406,2022
10.113758,15.876629,2022
-4.3560505,2.9125257,2022
19.081398,0.5021381,2022
22.000326,2.9901114,2022
18.855387,0.39711544,2022
12.095966,-2.6345043,2022
12.013639,-2.77593,2022
15.521548,1.6261584,2022
12.137247,-2.6161132,2022
22.193808,3.3092842,2022
13.054632,-1.7282339,2022
4.6220417,-1.8939302,2022
4.7272825,-1.832167,2022
13.160679,-2.859447,2022
19.135504,0.24431653,2022
16.806267,2.7516956,2022
4.834627,-1.7562871,2022
22.501549,2.9772418,2022
11.714952,4.2193213,2022
5.1822085,-1.63498,2022
5.3969607,-1.4562962,2022
14.444711,5.188795,2022
5.2561445,-2.1059425,2022
13.788343,-2.2626882,2022
5.029709,-1.8615259,2022
10.478599,6.843553,2022
15.105165,1.3669614,2022
4.917312,-2.0391672,2022
13.968771,-2.7266977,2022
15.737357,1.783303,2022
10.55882,6.696175,2022
11.140491,7.057311,2022
13.054671,-3.4890616,2022
13.057614,-3.2509825,2022
4.9963965,-1.7826419,2022
22.178093,3.1260302,2022
11.774519,5.8276176,2022
13.648231,-2.3560176,2022
13.277887,-3.2457006,2022
22.374897,2.9571648,2022
13.260002,-3.3960629,2022
4.845668,-1.4692619,2022
13.023264,-3.190152,2022
10.37457,15.998116,2022
13.786159,-0.39743844,2022
13.352233,-3.1525228,2022
11.041286,6.8685617,2022
14.808659,6.3952327,2022
18.045715,1.7848378,2022
24.603804,-8.921917,2022
24.15987,-7.587015,2022
13.044582,6.0874376,2022
-3.9761596,3.758052,2022
16.613136,5.8760686,2022
24.43744,-8.559777,2022
17.95676,2.1957364,2022
24.679996,-8.699888,2022
24.425016,-9.166287,2022
24.217896,-7.589973,2022
18.944555,1.23905,2022
24.74116,-8.900419,2022
24.11766,-8.805515,2022
20.116959,-4.2610207,2022
24.455536,-9.038163,2022
-1.3763207,31.644966,2022
18.738493,1.1334668,2022
24.816448,-8.67562,2022
4.613358,-0.9776252,2022
15.965163,5.7618847,2022
17.859398,2.7577653,2022
20.017971,-4.355891,2022
-4.2893734,3.7929544,2022
17.752651,2.5690346,2022
16.646387,6.117074,2022
11.601851,5.914978,2022
5.0686626,-1.3793104,2022
13.723104,-2.477376,2022
5.0801773,-1.266912,2022
13.637012,-0.46009034,2022
13.94127,-2.4897652,2022
4.986621,-1.5383517,2022
22.071447,3.1226645,2022
13.245097,-3.2792494,2022
22.181175,3.1643226,2022
13.529965,-2.733766,2022
10.191995,15.832958,2022
12.172886,4.3083205,2022
19.52319,2.5035527,2022
5.156768,-2.0774019,2022
24.624283,-8.7835865,2022
22.431776,3.0938146,2022
13.577876,-3.0765939,2022
13.866774,-2.7328908,2022
9.8261795,7.967446,2023
10.767249,6.317625,2023
12.023506,0.6774422,2023
9.983512,7.7391295,2023
13.034509,-0.26480195,2023
16.725403,5.6238637,2023
15.777519,5.9480586,2023
13.287522,5.8886847,2023
18.294191,1.6010269,2023
20.197895,-4.2353177,2023
17.915281,2.1299164,2023
19.24288,2.4008403,2023
24.382742,-9.109317,2023
14.612898,6.2677712,2023
24.641262,-9.051533,2023
-3.692531,4.281817,2023
24.551718,-9.203726,2023
-3.9892232,4.207859,2023
21.443682,2.5367362,2023
19.073023,0.37936372,2023
10.210607,-2.7636857,2023
15.850294,1.876853,2023
11.916026,4.0765862,2023
2.8107262,1.5041358,2023
11.269825,6.757151,2023
2.6992157,1.5557152,2023
10.376348,4.280274,2023
20.360363,0.8551375,2023
12.02049,0.45645806,2023
21.110575,2.6415143,2023
9.432929,-2.7088344,2023
10.358085,-2.9207792,2023
9.520572,-2.4911852,2023
2.5952172,2.0208476,2023
2.1359582,2.506242,2023
-13.679796,14.476046,2023
-13.6921425,14.488392,2023
-13.727654,14.523891,2023
12.321394,4.0514617,2023
9.958773,6.101493,2023
11.820303,4.148728,2023
2.2298517,1.0416851,2023
22.07549,2.3117592,2023
20.607885,2.5797722,2023
2.239258,0.9797137,2023
11.888783,-2.6526017,2023
0.6927565,12.462105,2023
15.504034,1.6014061,2023
0.59518015,12.559686,2023
-4.4282956,2.9278893,2023
2.5128012,2.4423838,2023
2.6519835,2.3701897,2023
2.5840535,2.6295464,2023
9.627605,-2.7275174,2023
0.37506658,12.779865,2023
2.103165,2.638174,2023
9.356033,-2.6390862,2023
9.915507,-3.0108426,2023
2.5618117,2.21358,2023
11.534817,6.868037,2023
10.785117,-2.4573135,2023
2.9702702,2.1080363,2023
2.9828336,2.1340303,2023
21.164785,2.7964988,2023
3.1746824,2.6626272,2023
2.8988495,2.4873917,2023
20.986477,2.7386024,2023
9.607775,4.2019286,2023
3.3768218,1.9072516,2023
14.571514,5.089905,2023
3.3513746,1.8241856,2023
3.2171333,1.9185833,2023
3.1718662,1.7706871,2023
15.12921,1.1513845,2023
14.485416,5.0963693,2024
7.2884355,5.714246,2024
7.366333,5.6658664,2024
14.023274,-0.8565218,2024
1.827889,-0.1372043,2024
-4.039953,4.103228,2024
16.303383,5.802528,2024
20.070253,-4.268272,2024
-3.9797711,3.9975698,2024
23.299143,-8.846424,2024
13.078043,5.985483,2024
-1.1312388,31.251026,2024
17.862848,2.1663055,2024
14.497648,6.3017898,2024
23.33746,-8.773465,2024
-1.2736568,31.2819,2024
15.942568,6.0928464,2024
-1.3217503,31.334324,2024
7.7650623,5.9413414,2024
12.459628,-1.9519268,2024
10.562248,15.728792,2024
23.470858,-9.045276,2024
7.663523,5.9096007,2024
12.966016,-0.2299044,2024
13.18272,-0.10850613,2024
11.768914,0.57602537,2024
15.1945095,1.3281012,2024
7.6768637,6.021846,2024
9.686227,-2.140235,2024
6.969704,5.6995907,2024
20.88562,2.0683386,2024
7.351784,5.7508173,2024
-0.33922344,-2.5650613,2024
21.614056,2.1331015,2024
6.9895434,6.201382,2024
7.178109,5.908574,2024
16.054049,1.7091115,2024
11.233389,6.9136066,2024
7.5763817,6.1759195,2024
20.803192,2.1253397,2024
21.986986,2.1158006,2024
10.02145,-2.2352815,2024
7.048542,5.876977,2024
15.482623,1.4929974,2024
7.047648,5.609267,2024
1.1498951,12.004233,2024
-4.2297564,3.137761,2024
12.673501,4.018895,2024
7.076154,5.521169,2024
7.2310762,5.7510724,2024
9.879045,-2.261536,2024
10.538397,15.666986,2024
11.685763,3.4362535,2024
